GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core,CoreRestorer,5,205,1,9,1,36,1,10,0,6
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core,CoreDumper,11,244,3,5,6,43,2,8,0,6
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core,AbstractCoreDbAction,68,220,7,17,7,50,9,15,2,10
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core,CoreCredentials,0,79,0,6,0,22,0,6,0,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core,CoreDeleter,0,81,0,0,0,15,0,3,0,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer.factory,FactoryFiler,3,51,0,0,1,9,1,3,1,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer.factory,FilerType,0,68,0,0,0,6,0,5,0,5
db-dumper-service,com.orange.clara.cloud.servicedbdumper.service,DbDumperServiceInstanceBindingService,0,323,1,19,0,70,1,16,0,7
db-dumper-service,com.orange.clara.cloud.servicedbdumper.service,DbDumperServiceInstanceService,113,593,15,34,23,99,13,24,1,11
db-dumper-service,com.orange.clara.cloud.servicedbdumper.service,DbDumperServiceInstanceService.new Object() {...},4,29,0,0,0,1,0,1,0,1
db-dumper-service,com.orange.clara.cloud.servicedbdumper.controllers.admin,JobsController,0,118,0,10,0,24,0,11,0,6
db-dumper-service,com.orange.clara.cloud.servicedbdumper.security.useraccess,DefaultUserAccessRight,0,12,0,0,0,4,0,4,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.security.useraccess,CloudFoundryUserAccessRight,25,48,0,6,4,11,0,7,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task,ScheduledRefreshCloudFoundryClientAdmin,0,12,0,2,0,5,0,3,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task,ScheduledRestoreDumpTask,0,47,0,2,0,11,0,3,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task,ScheduledDeleteDbDumperServiceInstanceTask,0,135,0,10,0,38,0,8,0,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task,ScheduledManagingJobTask,0,162,0,12,0,38,0,11,0,5
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task,ScheduledCreateDumpTask,0,47,0,2,0,11,0,3,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task,ScheduledDeleteAllDumpsTask,0,68,0,4,0,14,0,4,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.interceptor,AddAdminUrlsInterceptor,116,16,16,4,27,4,12,3,3,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core.dbdrivers,MysqlDatabaseDriver,0,118,0,0,0,18,0,4,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core.dbdrivers,DbDumpersFactory,0,101,0,2,0,20,0,12,0,11
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core.dbdrivers,PostgresqlDatabaseDriver,0,94,0,0,0,19,0,4,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core.dbdrivers,RedisDatabaseDriver,5,88,1,3,1,20,1,7,0,6
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core.dbdrivers,MongodbDatabaseDriver,0,96,0,0,0,20,0,5,0,5
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper.core.dbdrivers,AbstractDatabaseDriver,17,18,0,0,8,8,5,4,5,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper,Application,5,3,0,0,2,1,1,1,1,1
db-dumper-service,com.orange.clara.cloud.servicedbdumper.converter,MetadataConverter,16,29,0,4,4,9,0,5,0,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.converter,CryptoConverter,12,73,0,2,4,17,0,5,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.security,AccessManager,2,27,1,3,1,9,1,4,0,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.exception,CustomAsyncExceptionHandler,52,0,2,0,6,0,3,0,2,0
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer.compression,GzipCompressing,0,71,0,0,0,21,0,3,0,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.helper,ParameterParser,29,44,3,5,6,10,4,5,2,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.helper,UrlForge,2,97,2,2,1,19,2,4,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.helper,CalculateQuota,21,216,10,22,7,44,11,14,1,8
db-dumper-service,com.orange.clara.cloud.servicedbdumper.helper,URICheck,6,17,1,3,3,5,2,2,1,1
db-dumper-service,com.orange.clara.cloud.servicedbdumper.helper,DumpFileHelper,3,27,0,0,1,2,1,2,1,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.helper,ByteFormat,7,49,1,4,2,17,2,4,1,1
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.boot,Boot,0,48,0,2,0,8,0,3,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.cloudfoundry,CloudFoundryClientFactory,138,82,5,1,20,14,12,6,9,6
db-dumper-service,com.orange.clara.cloud.servicedbdumper.service.servicekey,CloudFoundryServiceKeyManager,0,94,1,5,0,18,1,8,0,6
db-dumper-service,com.orange.clara.cloud.servicedbdumper.service.servicekey,NoServiceKeyManager,10,8,0,0,6,2,4,2,4,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.job,JobFactory,25,263,2,20,7,53,5,20,3,11
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.boot.sequences,BootSequenceBinaries,15,73,0,0,2,11,0,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.boot.sequences,BootSequenceSecurity,12,40,0,0,4,15,0,4,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.boot.sequences,BootSequencePlan,6,135,2,10,2,30,2,8,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.boot.sequences,BootSequenceJob,0,25,0,0,0,5,0,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config.thymeleaf,DandelionConfig,0,28,0,0,0,5,0,5,0,5
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer,S3Filer,18,98,0,0,5,27,3,9,3,9
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer,DiskFiler,2,175,0,0,1,37,1,11,1,11
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer,GzipS3Filer,0,19,0,0,0,6,0,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer,AbstractGzipGenericFiler,0,99,0,0,0,26,0,9,0,9
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer,GzipDiskFiler,0,6,0,0,0,2,0,1,0,1
db-dumper-service,com.orange.clara.cloud.servicedbdumper.metric,DbDumperMetrics,241,6,0,0,38,2,1,1,1,1
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,DatabaseType,5,77,0,0,0,8,1,5,1,5
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,MappedRequestInfo,93,0,6,0,22,0,14,0,11,0
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,Job,39,143,13,1,6,51,9,24,2,24
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,DbDumperCredential,52,111,6,8,17,31,13,16,8,14
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,Metadata,0,13,0,0,0,6,0,3,0,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,DbDumperServiceInstance,96,127,9,7,33,43,19,19,14,16
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,UpdateAction,0,77,0,2,0,6,0,6,0,5
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,DatabaseService,43,58,6,0,13,22,9,11,6,11
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,DatabaseRef,9,329,4,24,4,72,5,37,1,27
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,DbDumperPlan,31,47,6,0,7,20,6,10,3,10
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,DatabaseDumpFile,81,154,4,6,21,52,12,26,8,25
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,JobEvent,0,78,0,0,0,2,0,4,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,JobType,5,53,0,0,0,2,1,3,1,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.model,DbDumperServiceInstanceBinding,15,24,0,0,7,10,3,5,3,5
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.asynctask,CreateDumpTask,0,95,0,2,0,22,0,3,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.asynctask,RestoreDumpTask,0,88,0,0,0,16,0,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.task.asynctask,DeleteDumpTask,0,33,0,0,0,7,0,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.controllers,AbstractController,0,10,0,0,0,3,0,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.controllers,ManagerController,44,434,7,25,5,100,7,20,0,11
db-dumper-service,com.orange.clara.cloud.servicedbdumper.controllers,InterfaceController,24,234,10,18,5,54,10,10,0,6
db-dumper-service,com.orange.clara.cloud.servicedbdumper.controllers,WelcomeController,15,3,0,0,5,1,3,1,3,1
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig.InterfaceSecurity,46,0,2,0,16,0,5,0,4,0
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,DbCoreDumperConfig,0,23,0,0,0,6,0,6,0,6
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig.ServiceBrokerSecurity,6,24,1,1,1,12,1,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,BinariesPathConfig,0,24,0,0,0,8,0,8,0,8
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,AppConfig,9,221,22,32,4,43,23,17,1,12
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig,0,76,0,0,0,6,0,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig.AdminManagerSecurity,6,24,1,1,1,12,1,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,TaskConfig,0,19,0,0,0,5,0,5,0,5
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,WebApplicationConfig,0,27,0,0,0,4,0,3,0,3
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,CloudConfig,0,14,0,0,0,4,0,4,0,4
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,BrokerConfig,0,7,0,0,0,2,0,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig.InterfaceSecurity.new OncePerRequestFilter() {...},47,0,8,0,13,0,6,0,2,0
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig.AdminMonitorSecurity,6,24,1,1,1,12,1,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,CatalogConfig,137,287,12,2,21,36,9,14,2,14
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig.DownloadSecurity,6,16,1,1,1,8,1,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig.AdminSecurity,6,24,1,1,1,12,1,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,UaaConfig,44,0,4,0,12,0,6,0,4,0
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,SecurityConfig.NoUaaSecurity,6,17,1,1,1,8,1,2,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.config,FilerConfig,4,25,2,4,1,6,2,3,0,2
db-dumper-service,com.orange.clara.cloud.servicedbdumper.dbdumper,DatabaseRefManager,42,615,16,54,6,127,16,42,0,23
db-dumper-service,com.orange.clara.cloud.servicedbdumper.filer.s3uploader,UploadS3StreamImpl,3,236,0,10,1,63,1,12,1,7
